17,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
16,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
16,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
17,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
18,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
22,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
19,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
18,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
21,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
20,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
16,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
22,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
20,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
16,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
22,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
21,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
18,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
17,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
16,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
22,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
21,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
20,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
22,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
21,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
20,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
21,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
20,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
22,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
19,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
18,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
17,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
16,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
20,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
21,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
22,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
20,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
30,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
31,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
31,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
24,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
27,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
28,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
27,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
26,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
30,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
29,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
29,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
25,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
25,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
23,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
26,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
28,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
25,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
26,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
26,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
24,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
23,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
25,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
30,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
27,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
28,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
24,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
27,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
31,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
24,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
29,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
26,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
30,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
25,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
23,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
29,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
29,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
31,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
30,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
31,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
30,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
27,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
24,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
28,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
28,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
31,24,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
26,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
25,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
28,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
24,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
27,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
31,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
23,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
24,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
28,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
29,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
26,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
29,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
31,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
30,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
23,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
29,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
29,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
27,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
23,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
28,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
23,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
25,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
23,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
27,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
30,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
28,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
26,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
31,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
30,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
25,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
26,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
27,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
24,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
23,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
24,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
25,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,/FlskHeTqgWMroyUY1IKOxzXXLI=
28,3,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
29,3,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
30,3,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
25,4,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
26,4,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
27,4,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
28,4,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
29,4,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
30,4,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
25,5,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
26,5,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
27,5,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
28,5,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
29,5,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
30,5,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
25,6,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
26,6,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
27,6,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
28,6,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
29,6,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
27,3,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
26,3,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
30,6,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
25,1,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
25,3,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
26,1,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
27,1,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
28,1,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
29,1,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
30,1,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
25,2,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
26,2,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
27,2,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
28,2,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
29,2,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
30,2,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
31,3,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
31,4,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
31,5,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
31,6,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
31,1,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
31,2,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,DjIPGYHH+oU5zm38v085vEvylKQ=
25,0,cXeigTsRp8yhi3CyvZdrq0q2t4A=,DjIPGYHH+oU5zm38v085vEvylKQ=
26,0,cXeigTsRp8yhi3CyvZdrq0q2t4A=,DjIPGYHH+oU5zm38v085vEvylKQ=
27,0,cXeigTsRp8yhi3CyvZdrq0q2t4A=,DjIPGYHH+oU5zm38v085vEvylKQ=
28,0,cXeigTsRp8yhi3CyvZdrq0q2t4A=,DjIPGYHH+oU5zm38v085vEvylKQ=
29,0,cXeigTsRp8yhi3CyvZdrq0q2t4A=,DjIPGYHH+oU5zm38v085vEvylKQ=
30,0,cXeigTsRp8yhi3CyvZdrq0q2t4A=,DjIPGYHH+oU5zm38v085vEvylKQ=
31,0,cXeigTsRp8yhi3CyvZdrq0q2t4A=,DjIPGYHH+oU5zm38v085vEvylKQ=
25,8,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
26,8,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
27,8,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
28,8,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
29,8,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
30,8,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
31,8,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
25,9,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
26,9,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
28,13,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
29,13,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
30,13,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
31,13,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
27,9,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
28,9,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
29,9,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
30,9,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
31,7,cXeigTsRp8yhi3CyvZdrq0q2t4A=,DjIPGYHH+oU5zm38v085vEvylKQ=
27,13,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
26,13,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
25,13,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
31,12,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
30,12,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
29,12,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
30,7,cXeigTsRp8yhi3CyvZdrq0q2t4A=,DjIPGYHH+oU5zm38v085vEvylKQ=
28,12,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
27,12,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
29,7,cXeigTsRp8yhi3CyvZdrq0q2t4A=,DjIPGYHH+oU5zm38v085vEvylKQ=
28,7,cXeigTsRp8yhi3CyvZdrq0q2t4A=,DjIPGYHH+oU5zm38v085vEvylKQ=
26,12,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
31,11,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
30,11,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
27,7,cXeigTsRp8yhi3CyvZdrq0q2t4A=,DjIPGYHH+oU5zm38v085vEvylKQ=
29,11,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
26,7,cXeigTsRp8yhi3CyvZdrq0q2t4A=,DjIPGYHH+oU5zm38v085vEvylKQ=
28,11,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
27,11,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
25,7,cXeigTsRp8yhi3CyvZdrq0q2t4A=,DjIPGYHH+oU5zm38v085vEvylKQ=
26,11,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
25,11,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
31,10,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
25,12,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
31,15,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
30,15,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
29,15,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
28,15,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
30,10,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
29,10,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
27,15,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
28,10,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
27,10,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
26,15,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
25,15,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
26,10,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
25,10,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
31,14,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
30,14,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
29,14,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
28,14,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
26,14,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
27,14,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
25,14,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
31,9,cXeigTsRp8yhi3CyvZdrq0q2t4A=,wN2w0viW2MNBpGjJVAKVl0M9A/s=
20,1,cXeigTsRp8yhi3CyvZdrq0q2t4A=,rMwddKmoo0/OppbwqxfbqvGAFLo=
21,1,cXeigTsRp8yhi3CyvZdrq0q2t4A=,rMwddKmoo0/OppbwqxfbqvGAFLo=
21,6,cXeigTsRp8yhi3CyvZdrq0q2t4A=,rMwddKmoo0/OppbwqxfbqvGAFLo=
19,2,cXeigTsRp8yhi3CyvZdrq0q2t4A=,rMwddKmoo0/OppbwqxfbqvGAFLo=
